rule;value;description
stage2_source;plan_stage2_results;Quelltabelle fuer Stage-2-Ergebnisse. Nicht aendern.
stage2_solver;highs;Solver-Engine. Nur 'highs' wird unterstuetzt.
stage2_activation_penalty;600;Strafkosten pro EA die ueberhaupt genutzt wird (jaehrlich). Hoeher = weniger verschiedene EAs im Plan.
stage2_quarter_activation_penalty;300;Zusaetzliche Strafe pro EA pro Quartal. Hoeher = weniger Einzelbeauftragungen.
stage2_min_new_order_amount;10000;Mindestbetrag (EUR) fuer neue Beauftragungen. Kleinere Betraege werden vermieden.
stage2_repeat_quarter_penalty;200;Strafe wenn dieselbe EA in mehreren Quartalen beauftragt wird. Hoeher = EA-Rotation zwischen Quartalen.
stage2_stop_penalty;500;Strafe fuer das Stoppen einer bestehenden Konzept-Position. Hoeher = bestehende Auftraege werden eher beibehalten.
stage2_large_order_penalty;700;Strafe fuer Einzelbeauftragungen ueber dem Schwellenwert. Hoeher = gleichmaessigere Verteilung.
stage2_large_order_threshold;40000;Schwellenwert (EUR) ab dem large_order_penalty greift.
stage2_existing_small_amount_penalty;10000;Strafe fuer Kleinstbetraege unter min_new_order_amount bei bestehenden Konzepten. Hoeher = Kleinstpositionen werden eher gestoppt.
stage2_soft_target_penalty;100;Strafe pro EUR Abweichung wenn eine Firma WENIGER als ihr Quartalsziel bekommt (Unterplanung). Hoeher = Unterplanung wird staerker vermieden.
stage2_active_ea_cap_per_quarter;0;Max. Anzahl aktiver EAs pro Firma und Quartal. 0 = kein Limit.
stage2_hard_need_bonus;50;Bonus (Kostenreduktion) fuer EAs die als 'hart benoetigt' markiert sind. Hoeher = harte EAs werden bevorzugt.
stage2_throughlauf_change_penalty;2500;Strafe pro EUR Reduktion bei Positionen die bereits im Durchlauf sind. Hoeher = laufende Positionen werden weniger gekuerzt.
stage2_special_rule_priority_penalty_step;25;Strafkosten-Stufe pro Rang bei Sondervorgaben-Firmenprioritaet. Hoeher = priorisierte Firmen werden staerker bevorzugt.
stage2_special_rule_annual_penalty;500;Strafe pro EUR Abweichung vom Jahres-/Periodenziel einer Sondervorgabe. Hoeher = Sondervorgaben werden exakter eingehalten.
stage2_global_quarter_undershoot_penalty;500;Strafe pro EUR wenn ein Quartal insgesamt UNTER dem Gesamtplan liegt. Hoeher = keine Unterplanung im Quartal.
stage2_global_quarter_overshoot_penalty;5;Strafe pro EUR wenn ein Quartal insgesamt UEBER dem Gesamtplan liegt. Hoeher = weniger Ueberplanung im Quartal.
stage2_soft_target_overshoot_penalty;10;Strafe pro EUR Abweichung wenn eine Firma MEHR als ihr Quartalsziel bekommt (Ueberplanung). Hoeher = Ueberplanung wird staerker vermieden.
stage2_time_limit_seconds;120;Maximale Rechenzeit des Solvers in Sekunden. Bei Timeout wird die beste Zwischenloesung verwendet.
enforce_company_annual_target_consistency;true;Prueft ob Quartalssummen zum Jahresziel passen. true = Abbruch bei Inkonsistenz.
btl_opt_refresh;replace;Modus fuer btl_opt-Aktualisierung. 'replace' loescht und schreibt neu.
